DataId,Indicator,Value,Precision,DHS_CountryCode,CountryName,SurveyYear,SurveyId,IndicatorId,IndicatorOrder,IndicatorType,CharacteristicId,CharacteristicOrder,CharacteristicCategory,CharacteristicLabel,ByVariableId,ByVariableLabel,IsTotal,IsPreferred,SDRID,RegionId,SurveyYearLabel,SurveyType,DenominatorWeighted,DenominatorUnweighted,CILow,CIHigh,LevelRank
120757,Ever experienced physical violence since age 15,29,1,TD,Chad,2014,TD2014DHS,DV_EXPV_W_EVR,197133010,I,10000,10000,Total 15-49,Total 15-49,0,NA,1,1,DVEXPVWEVR,NA,2014-15,DHS,4283,4283,NA,NA,NA
591361,Ever experienced physical violence since age 15,29.2,1,TG,Togo,2013,TG2013DHS,DV_EXPV_W_EVR,197133010,I,10000,10000,Total 15-49,Total 15-49,0,NA,1,1,DVEXPVWEVR,NA,2013-14,DHS,6701,6701,NA,NA,NA
471981,Ever experienced physical violence since age 15,18.8,1,TJ,Tajikistan,2012,TJ2012DHS,DV_EXPV_W_EVR,197133010,I,10000,10000,Total 15-49,Total 15-49,0,NA,1,1,DVEXPVWEVR,NA,2012,DHS,5547,5547,NA,NA,NA
330969,Ever experienced physical violence since age 15,23.7,1,TJ,Tajikistan,2017,TJ2017DHS,DV_EXPV_W_EVR,197133010,I,10000,10000,Total 15-49,Total 15-49,0,NA,1,1,DVEXPVWEVR,NA,2017,DHS,6353,6353,NA,NA,NA
52847,Ever experienced physical violence since age 15,11.9,1,TJ,Tajikistan,2023,TJ2023DHS,DV_EXPV_W_EVR,197133010,I,10000,10000,Total 15-49,Total 15-49,0,NA,1,1,DVEXPVWEVR,NA,2023,DHS,6448,6448,NA,NA,NA
148806,Ever experienced physical violence since age 15,38.1,1,TL,Timor-Leste,2009,TL2009DHS,DV_EXPV_W_EVR,197133010,I,10000,10000,Total 15-49,Total 15-49,0,NA,1,1,DVEXPVWEVR,NA,2009-10,DHS,2951,2951,NA,NA,NA
492424,Ever experienced physical violence since age 15,32.7,1,TL,Timor-Leste,2016,TL2016DHS,DV_EXPV_W_EVR,197133010,I,10000,10000,Total 15-49,Total 15-49,0,NA,1,1,DVEXPVWEVR,NA,2016,DHS,5122,5122,NA,NA,NA
354695,Ever experienced physical violence since age 15,38.7,1,TZ,Tanzania,2010,TZ2010DHS,DV_EXPV_W_EVR,197133010,I,10000,10000,Total 15-49,Total 15-49,0,NA,1,1,DVEXPVWEVR,NA,2010,DHS,7048,7047,NA,NA,NA
383274,Ever experienced physical violence since age 15,39.5,1,TZ,Tanzania,2015,TZ2015DHS,DV_EXPV_W_EVR,197133010,I,10000,10000,Total 15-49,Total 15-49,0,NA,1,1,DVEXPVWEVR,NA,2015-16,DHS,9322,9322,NA,NA,NA
522184,Ever experienced physical violence since age 15,26.6,1,TZ,Tanzania,2022,TZ2022DHS,DV_EXPV_W_EVR,197133010,I,10000,10000,Total 15-49,Total 15-49,0,NA,1,1,DVEXPVWEVR,NA,2022,DHS,5047,5563,NA,NA,NA
649095,Ever experienced physical violence since age 15,16.9,1,UA,Ukraine,2007,UA2007DHS,DV_EXPV_W_EVR,197133010,I,10000,10000,Total 15-49,Total 15-49,0,NA,1,1,DVEXPVWEVR,NA,2007,DHS,2903,2903,NA,NA,NA
129195,Ever experienced physical violence since age 15,59.9,1,UG,Uganda,2006,UG2006DHS,DV_EXPV_W_EVR,197133010,I,10000,10000,Total 15-49,Total 15-49,0,NA,1,1,DVEXPVWEVR,NA,2006,DHS,2087,2087,NA,NA,NA
590699,Ever experienced physical violence since age 15,58.5,1,UG,Uganda,2011,UG2011DHS,DV_EXPV_W_EVR,197133010,I,10000,10000,Total 15-49,Total 15-49,0,NA,1,1,DVEXPVWEVR,NA,2011,DHS,2056,2056,NA,NA,NA
9334,Ever experienced physical violence since age 15,51.1,1,UG,Uganda,2016,UG2016DHS,DV_EXPV_W_EVR,197133010,I,10000,10000,Total 15-49,Total 15-49,0,NA,1,1,DVEXPVWEVR,NA,2016,DHS,9232,9232,NA,NA,NA
452619,Ever experienced physical violence since age 15,19.4,1,ZA,South Africa,2016,ZA2016DHS,DV_EXPV_W_EVR,197133010,I,10000,10000,Total 15-49,Total 15-49,0,NA,1,1,DVEXPVWEVR,NA,2016,DHS,4611,4357,NA,NA,NA
264028,Ever experienced physical violence since age 15,46.8,1,ZM,Zambia,2007,ZM2007DHS,DV_EXPV_W_EVR,197133010,I,10000,10000,Total 15-49,Total 15-49,0,NA,1,1,DVEXPVWEVR,NA,2007,DHS,5236,5236,NA,NA,NA
9416,Ever experienced physical violence since age 15,43.4,1,ZM,Zambia,2013,ZM2013DHS,DV_EXPV_W_EVR,197133010,I,10000,10000,Total 15-49,Total 15-49,0,NA,1,1,DVEXPVWEVR,NA,2013-14,DHS,11778,11778,NA,NA,NA
358524,Ever experienced physical violence since age 15,35.9,1,ZM,Zambia,2018,ZM2018DHS,DV_EXPV_W_EVR,197133010,I,10000,10000,Total 15-49,Total 15-49,0,NA,1,1,DVEXPVWEVR,NA,2018,DHS,9503,9503,NA,NA,NA
111887,Ever experienced physical violence since age 15,36.2,1,ZW,Zimbabwe,2005,ZW2005DHS,DV_EXPV_W_EVR,197133010,I,10000,10000,Total 15-49,Total 15-49,0,NA,1,1,DVEXPVWEVR,NA,2005-06,DHS,6293,6293,NA,NA,NA
456452,Ever experienced physical violence since age 15,29.9,1,ZW,Zimbabwe,2010,ZW2010DHS,DV_EXPV_W_EVR,197133010,I,10000,10000,Total 15-49,Total 15-49,0,NA,1,1,DVEXPVWEVR,NA,2010-11,DHS,6542,6542,NA,NA,NA
8435,Ever experienced physical violence since age 15,34.8,1,ZW,Zimbabwe,2015,ZW2015DHS,DV_EXPV_W_EVR,197133010,I,10000,10000,Total 15-49,Total 15-49,0,NA,1,1,DVEXPVWEVR,NA,2015,DHS,7223,7223,NA,NA,NA
